data_point, s1, s2, s3,"c( s1, s2)","c( s1, s3)","c( s2, s3)"
614,0.857303456,1.989766486,0.60011242,0.9937692932553399,1.0,0.9937692926613618
615,0.867208091,1.99114394,0.607045664,0.9932591230460847,1.0,0.9932591225515692
616,0.877126005,1.99242228,0.613988203,0.992677840841545,0.9999999999999998,0.9926778406577945
617,0.887056206,1.993601379,0.620939344,0.9920117294338487,1.0,0.9920117295183671
618,0.896997701,1.994681118,0.627898391,0.9912436066726077,0.9999999999999998,0.9912436065290062
619,0.906949497,1.99566139,0.634864648,0.9903517278955796,1.0,0.9903517278180077
620,0.916910597,1.996542097,0.641837418,0.9893082557919766,1.0,0.9893082556177161
621,0.926880006,1.997323151,0.648816005,0.9880771092307546,1.0,0.9880771091084497
622,0.936856728,1.998004473,0.655799709,0.9866108674977464,0.9999999999999997,0.9866108677352241
623,0.946839763,1.998585995,0.662787834,0.9848462474675097,0.9999999999999998,0.9848462479998755
624,0.956828115,1.99906766,0.66977968,0.9826973543051548,1.0,0.9826973549950399
625,0.966820783,1.999449418,0.676774548,0.9800453530611549,0.9999999999999997,0.9800453536464321
626,0.97681677,1.999731233,0.683771739,0.9767222800067785,0.9999999999999998,0.9767222804728837
627,0.986815075,1.999913075,0.690770552,0.9724849031987985,1.0,0.9724849040678444
628,0.996814698,1.999994927,0.697770289,0.9669711701398948,1.0,0.9669711704759087
629,1.00681464,1.99997678,0.704770248,0.9596249484469749,1.0,0.9596249486152099
630,1.0168139,1.999858636,0.71176973,0.9495607386649151,1.0,0.9495607384966511
631,1.02681148,1.999640508,0.718768036,0.9353095535060446,1.0,0.9353095533047135
632,1.036806377,1.999322416,0.725764464,0.9143191925055009,1.0,0.9143191913139843
633,1.046797595,1.998904392,0.732758316,0.8819280967740227,1.0,0.8819280959764133
634,1.056784132,1.998386479,0.739748893,0.8292032530567544,1.0,0.8292032521556231
635,1.066764992,1.997768729,0.746735494,0.7385631003225378,1.0,0.7385631006156554
636,1.076739174,1.997051202,0.753717422,0.5773113434873893,0.9999999999999998,0.5773113422394913
637,1.086705683,1.996233971,0.760693978,0.30330283596534013,1.0,0.3033028340269103
638,1.096663522,1.995317117,0.767664465,-0.07039468752095994,0.9999999999999997,-0.07039468796766364
639,1.106611694,1.994300733,0.774628186,-0.4174613575489438,0.9999999999999998,-0.4174613584079819
640,1.116549205,1.993184919,0.781584443,-0.6467899132447328,1.0,-0.646789912828955
641,1.126475061,1.991969787,0.788532543,-0.7775143786064465,0.9999999999999998,-0.7775143772459536
642,1.13638827,1.99065546,0.795471789,-0.8515427049224407,1.0,-0.8515427043628722
643,1.14628784,1.989242067,0.802401488,-0.8954370878280417,1.0,-0.8954370872988566
644,1.156172782,1.987729752,0.809320947,-0.9229478575837026,1.0,-0.9229478572008727
645,1.166042106,1.986118664,0.816229474,-0.9410953231759659,0.9999999999999997,-0.9410953228547463
646,1.175894826,1.984408965,0.823126378,-0.953603651204592,0.9999999999999997,-0.9536036508802967
647,1.185729957,1.982600826,0.83001097,-0.9625496591261016,1.0,-0.962549659446169
648,1.195546515,1.980694428,0.836882561,-0.9691496146862661,1.0,-0.9691496151208241
649,1.205343519,1.978689961,0.843740463,-0.9741481333405384,0.9999999999999994,-0.9741481335440427
650,1.215119988,1.976587626,0.850583992,-0.9780192694711382,0.9999999999999998,-0.9780192698655582
651,1.224874946,1.974387633,0.857412462,-0.9810753315098477,0.9999999999999997,-0.9810753317130043
652,1.234607416,1.972090202,0.864225191,-0.9835283325949131,0.9999999999999998,-0.9835283325915607
653,1.244316426,1.969695563,0.871021498,-0.9855260254870398,0.9999999999999998,-0.9855260256315209
654,1.254001004,1.967203955,0.877800703,-0.9871737892075864,1.0,-0.987173789150193
655,1.263660182,1.964615627,0.884562128,-0.9885483403011892,0.9999999999999997,-0.988548340584364
656,1.273292995,1.961930839,0.891305096,-0.9897065655758952,1.0,-0.9897065654750923
657,1.282898479,1.959149858,0.898028935,-0.9906913343297147,1.0,-0.9906913341055925
658,1.292475672,1.956272964,0.904732971,-0.9915354380193323,0.9999999999999998,-0.9915354381282457
659,1.302023619,1.953300442,0.911416533,-0.9922642893522913,1.0,-0.992264289225489
660,1.311541364,1.950232592,0.918078954,-0.9928978291400394,0.9999999999999998,-0.9928978289281203
661,1.321027954,1.947069719,0.924719568,-0.9934518719199179,1.0,-0.9934518717280563
662,1.330482442,1.94381214,0.93133771,-0.9939390879360215,0.9999999999999998,-0.9939390879234977
663,1.339903882,1.94046018,0.937932718,-0.9943697248572697,1.0,-0.9943697249533309
664,1.349291332,1.937014176,0.944503933,-0.9947521391337417,1.0,-0.9947521394158675
665,1.358643853,1.93347447,0.951050697,-0.9950932000912907,1.0,-0.9950932003028575
666,1.367960511,1.929841418,0.957572357,-0.9953985965167632,1.0,-0.9953985965541413
667,1.377240372,1.926115383,0.96406826,-0.9956730699800488,1.0,-0.995673069909002
668,1.38648251,1.922296736,0.970537757,-0.995920597694268,0.9999999999999998,-0.995920597516272
669,1.395685999,1.918385861,0.976980199,-0.996144536959627,0.9999999999999998,-0.9961445368097189
670,1.404849921,1.914383148,0.983394944,-0.9963477361112499,1.0,-0.9963477357433733
671,1.413973357,1.910288998,0.98978135,-0.996532624133108,0.9999999999999998,-0.9965326239077836
672,1.423055397,1.906103819,0.996138778,-0.9967012826613683,0.9999999999999998,-0.9967012825722938
673,1.432095132,1.901828031,1.002466592,-0.9968555039278867,0.9999999999999998,-0.9968555038700475
674,1.441091657,1.89746206,1.00876416,-0.9969968370370955,1.0,-0.9969968370381406
675,1.450044074,1.893006345,1.015030852,-0.9971266278960251,0.9999999999999998,-0.9971266278421897
676,1.458951486,1.888461329,1.02126604,-0.9972460473314197,1.0,-0.997246047366136
677,1.467813004,1.883827468,1.027469103,-0.9973561206980827,0.9999999999999997,-0.9973561208825381
678,1.476627741,1.879105225,1.033639419,-0.9974577468589289,1.0,-0.9974577469869577
679,1.485394816,1.874295072,1.039776371,-0.9975517176140832,1.0,-0.9975517177520097
680,1.494113351,1.86939749,1.045879346,-0.9976387310457863,1.0,-0.9976387314306846
681,1.502782476,1.86441297,1.051947733,-0.9977194065847932,0.9999999999999998,-0.9977194069161992
682,1.511401322,1.859342008,1.057980926,-0.9977942927271969,1.0,-0.9977942930538163
683,1.519969029,1.854185114,1.063978321,-0.9978638790453668,1.0,-0.9978638793116463
684,1.52848474,1.848942801,1.069939318,-0.9979286009316577,1.0,-0.9979286009397762
685,1.536947602,1.843615595,1.075863322,-0.9979888487888096,1.0,-0.9979888487667745
686,1.545356771,1.838204028,1.081749739,-0.9980449718084805,1.0,-0.9980449716417075
687,1.553711404,1.832708641,1.087597983,-0.9980972835439975,0.9999999999999998,-0.9980972834021508
688,1.562010666,1.827129985,1.093407466,-0.9981460666164227,1.0,-0.9981460663589884
689,1.570253728,1.821468615,1.099177609,-0.9981915748526716,1.0,-0.9981915744949629
690,1.578439764,1.8157251,1.104907835,-0.9982340376932083,1.0,-0.9982340375087457
691,1.586567958,1.809900013,1.11059757,-0.9982736626246853,1.0,-0.9982736623404552
692,1.594637495,1.803993936,1.116246246,-0.9983106370623043,1.0,-0.9983106367262892
693,1.602647568,1.798007461,1.121853298,-0.9983451308231273,1.0,-0.9983451307115857
694,1.610597378,1.791941186,1.127418165,-0.9983772984658137,1.0,-0.9983772984730025
695,1.618486128,1.785795717,1.13294029,-0.9984072791429532,0.9999999999999996,-0.9984072792237216
696,1.62631303,1.77957167,1.138419121,-0.9984352003209062,0.9999999999999998,-0.9984352004679299
697,1.634077302,1.773269665,1.143854111,-0.9984611769286688,1.0,-0.9984611770104015
698,1.641778166,1.766890335,1.149244716,-0.9984853138390513,0.9999999999999996,-0.9984853138819852
699,1.649414853,1.760434316,1.154590397,-0.9985077060675579,1.0,-0.99850770618966
700,1.656986599,1.753902254,1.159890619,-0.9985284401122886,0.9999999999999998,-0.9985284401935736
701,1.664492647,1.747294803,1.165144853,-0.9985475941196151,0.9999999999999998,-0.9985475943293571
702,1.671932246,1.740612623,1.170352572,-0.9985652394271768,1.0,-0.9985652395527255
703,1.679304652,1.733856382,1.175513257,-0.9985814398295034,0.9999999999999996,-0.9985814399526771
704,1.686609129,1.727026756,1.18062639,-0.9985962535780554,0.9999999999999998,-0.9985962536237648
705,1.693844945,1.720124428,1.185691461,-0.9986097328175286,0.9999999999999996,-0.9986097326346417
706,1.701011377,1.713150089,1.190707964,-0.9986219243055766,1.0,-0.9986219242514172
707,1.708107709,1.706104435,1.195675396,-0.9986328698966744,1.0,-0.9986328697377826
708,1.715133231,1.698988171,1.200593261,-0.9986426064522771,0.9999999999999998,-0.9986426062023597
709,1.722087239,1.691802008,1.205461068,-0.9986511664843444,0.9999999999999998,-0.9986511664998307
710,1.72896904,1.684546666,1.210278328,-0.9986585786068569,1.0,-0.9986585785854859
711,1.735777945,1.67722287,1.215044561,-0.9986648670228431,0.9999999999999999,-0.9986648670360808
712,1.742513272,1.669831353,1.21975929,-0.9986700523851834,1.0,-0.9986700524848957
713,1.749174348,1.662372853,1.224422044,-0.9986741513862986,1.0,-0.9986741515560027
714,1.755760508,1.654848116,1.229032356,-0.9986771771217904,0.9999999999999998,-0.9986771773081836
715,1.762271092,1.647257894,1.233589765,-0.9986791393128153,1.0,-0.9986791394961915
716,1.76870545,1.639602948,1.238093815,-0.9986800443428868,1.0,-0.9986800444425914
717,1.775062938,1.631884042,1.242544057,-0.9986798951350424,0.9999999999999998,-0.9986798953070609
718,1.78134292,1.624101947,1.246940044,-0.9986786909404372,1.0,-0.9986786910660485
719,1.787544769,1.616257444,1.251281338,-0.998676428273779,0.9999999999999999,-0.9986764282860988
720,1.793667864,1.608351315,1.255567505,-0.9986730997704806,0.9999999999999998,-0.998673099830905
721,1.799711593,1.600384351,1.259798115,-0.9986686946015597,0.9999999999999998,-0.9986686945666352
722,1.805675351,1.592357349,1.263972746,-0.9986631985374549,1.0,-0.9986631985546497
723,1.811558542,1.584271112,1.268090979,-0.9986565938970055,0.9999999999999997,-0.9986565936319347
724,1.817360578,1.576126449,1.272152405,-0.9986488590951561,0.9999999999999997,-0.9986488589066363
725,1.823080879,1.567924173,1.276156615,-0.998639968708273,0.9999999999999996,-0.9986399685057861
726,1.828718872,1.559665106,1.280103211,-0.9986298931335941,0.9999999999999999,-0.9986298930005633
727,1.834273995,1.551350072,1.283991796,-0.9986185985940491,1.0,-0.9986185983706447
728,1.83974569,1.542979904,1.287821983,-0.9986060465716627,0.9999999999999996,-0.9986060465284837
729,1.845133412,1.534555438,1.291593388,-0.9985921943385797,1.0,-0.9985921940767645
730,1.850436621,1.526077517,1.295305634,-0.9985769933341959,0.9999999999999998,-0.9985769929563756
731,1.855654787,1.517546989,1.298958351,-0.9985603897282764,0.9999999999999999,-0.9985603895981978
732,1.860787388,1.508964707,1.302551172,-0.998542323829527,1.0,-0.998542324028143
733,1.865833911,1.500331528,1.306083738,-0.9985227295544497,1.0,-0.9985227298453868
734,1.870793852,1.491648317,1.309555696,-0.9985015340047104,0.9999999999999999,-0.998501534179757
735,1.875666714,1.482915942,1.3129667,-0.9984786568144306,0.9999999999999999,-0.9984786569537367
736,1.88045201,1.474135275,1.316316407,-0.998454008859711,0.9999999999999999,-0.9984540090324345
737,1.885149261,1.465307195,1.319604483,-0.9984274923478567,0.9999999999999999,-0.998427492501383
738,1.889757998,1.456432585,1.322830599,-0.99839900000009,1.0,-0.9983990002270015
739,1.894277761,1.447512332,1.325994432,-0.9983684131940471,0.9999999999999993,-0.9983684132717994
740,1.898708096,1.438547328,1.329095667,-0.9983356013534547,0.9999999999999999,-0.9983356013275013
741,1.903048561,1.429538469,1.332133993,-0.9983004207527447,1.0,-0.9983004208576053
742,1.907298722,1.420486657,1.335109105,-0.9982627132389404,0.9999999999999999,-0.9982627131118507
743,1.911458154,1.411392797,1.338020708,-0.9982223041842393,0.9999999999999998,-0.9982223042526184
744,1.915526441,1.402257798,1.340868509,-0.9981790005313823,0.9999999999999998,-0.9981790005452505
745,1.919503176,1.393082574,1.343652223,-0.9981325890066155,0.9999999999999998,-0.9981325890029791
746,1.923387961,1.383868041,1.346371573,-0.9980828332405354,0.9999999999999994,-0.9980828330634427
747,1.927180409,1.374615122,1.349026286,-0.9980294715947682,0.9999999999999998,-0.9980294713856462
748,1.930880139,1.365324742,1.351616097,-0.9979722134190642,1.0,-0.9979722130447991
749,1.934486782,1.35599783,1.354140747,-0.9979107352823114,0.9999999999999998,-0.9979107349026729
750,1.937999977,1.346635318,1.356599984,-0.997844676788949,0.9999999999999998,-0.9978446768220042
751,1.941419373,1.337238143,1.358993561,-0.9977736355973496,1.0,-0.9977736356849863
752,1.944744627,1.327807244,1.361321239,-0.9976971611070387,1.0,-0.9976971611815234
753,1.947975408,1.318343565,1.363582786,-0.9976147487000087,0.9999999999999998,-0.9976147488629157
754,1.951111392,1.308848052,1.365777975,-0.9975258300834946,1.0,-0.9975258307028344
755,1.954152266,1.299321654,1.367906586,-0.9974297651255157,1.0,-0.9974297655079574
756,1.957097726,1.289765325,1.369968408,-0.9973258305819868,0.9999999999999993,-0.997325830828519
757,1.959947476,1.280180019,1.371963233,-0.9972132058230534,0.9999999999999999,-0.9972132057694415
758,1.962701233,1.270566695,1.373890863,-0.9970909583639814,0.9999999999999998,-0.9970909579451548
759,1.96535872,1.260926315,1.375751104,-0.9969580234558563,0.9999999999999999,-0.9969580233649136
760,1.967919672,1.251259843,1.37754377,-0.9968131834647976,0.9999999999999998,-0.996813183271716
761,1.970383833,1.241568244,1.379268683,-0.9966550389856667,0.9999999999999997,-0.9966550386037429
762,1.972750956,1.231852489,1.380925669,-0.9964819759110604,0.9999999999999998,-0.9964819757449728
763,1.975020806,1.222113549,1.382514564,-0.9962921258092059,0.9999999999999998,-0.9962921255041134
764,1.977193153,1.212352398,1.384035207,-0.9960833139726967,1.0,-0.9960833134737915
765,1.979267783,1.202570012,1.385487448,-0.9958530013532161,0.9999999999999999,-0.9958530010157971
766,1.981244486,1.192767369,1.38687114,-0.9955982054810635,0.9999999999999999,-0.9955982047914302
767,1.983123066,1.182945449,1.388186146,-0.995315405880645,0.9999999999999997,-0.9953154053432616
768,1.984903334,1.173105235,1.389432334,-0.9950004242845295,0.9999999999999997,-0.9950004244028875
769,1.986585113,1.163247711,1.390609579,-0.994648271568657,0.9999999999999999,-0.9946482722355887
770,1.988168234,1.153373862,1.391717764,-0.9942529513032385,0.9999999999999997,-0.9942529524305165
771,1.989652539,1.143484676,1.392756777,-0.9938072070531483,0.9999999999999998,-0.9938072082362578
772,1.99103788,1.133581141,1.393726516,-0.9933021934032036,0.9999999999999998,-0.9933021948639732
773,1.992324117,1.123664249,1.394626882,-0.9927270365189763,0.9999999999999997,-0.992727037862557
774,1.993511123,1.11373499,1.395457786,-0.9920682579023531,1.0,-0.9920682581244218
775,1.994598779,1.103794357,1.396219145,-0.9913089875892399,0.9999999999999996,-0.9913089872883023
776,1.995586976,1.093843346,1.396910883,-0.9904278922620487,0.9999999999999996,-0.9904278916821526
777,1.996475615,1.08388295,1.39753293,-0.989397690266008,0.9999999999999998,-0.989397688816562
778,1.997264607,1.073914165,1.398085225,-0.9881830523319554,0.9999999999999993,-0.9881830513224473
779,1.997953873,1.06393799,1.398567711,-0.9867376041340161,0.9999999999999993,-0.9867376026556585
780,1.998543345,1.053955421,1.398980342,-0.9849995400316097,0.9999999999999994,-0.9849995409749341
781,1.999032964,1.043967456,1.399323075,-0.9828850862443306,0.9999999999999992,-0.9828850878437828
782,1.99942268,1.033975094,1.399595876,-0.9802785268186316,0.999999999999999,-0.9802785285679002
783,1.999712454,1.023979335,1.399798718,-0.9770165948531092,0.999999999999999,-0.9770165978603417
784,1.999902259,1.013981178,1.399931581,-0.9728633636620546,0.9999999999999989,-0.9728633647762915
785,1.999992073,1.003981623,1.399994451,-0.9674684418851281,0.9999999999999986,-0.9674684423172727
786,1.99998189,0.99398167,1.399987323,-0.9602950707901161,0.9999999999999978,-0.9602950720812363
787,1.999871709,0.983982319,1.399910196,-0.9504911643817221,0.9999999999999973,-0.950491163945547
788,1.999661541,0.973984569,1.399763079,-0.9366480561727706,0.999999999999997,-0.9366480585014131
789,1.999351409,0.963989421,1.399545986,-0.9163277906912171,0.9999999999999954,-0.9163277880455285
790,1.998941342,0.953997874,1.399258939,-0.8850953718916532,0.9999999999999939,-0.8850953552999316
791,1.998431382,0.944010928,1.398901967,-0.8344811916084129,0.9999999999999909,-0.8344811616966165
792,1.997821579,0.93402958,1.398475105,-0.7478218933397002,0.9999999999999865,-0.747821843856701
793,1.997111995,0.924054829,1.397978397,-0.5937930823486876,0.9999999999999757,-0.5937930682306
794,1.996302701,0.914087672,1.397411891,-0.3297275674175939,0.9999999999999633,-0.3297275930395194
795,1.995393777,0.904129107,1.396775644,0.03957122813606494,0.9999999999999597,0.03957120445672185
796,1.994385315,0.894180128,1.396069721,0.39382354692013694,0.9999999999999648,0.39382353369966955
797,1.993277415,0.884241732,1.395294191,0.6327463490140642,0.9999999999999809,0.6327463916708416
798,1.992070188,0.874314911,1.394449132,0.7696507351107604,0.9999999999999869,0.7696507702975967
799,1.990763755,0.864400659,1.393534629,0.8470016878174684,0.9999999999999909,0.8470017226320063
800,1.989358247,0.854499966,1.392550773,0.8926683202782748,0.9999999999999936,0.8926683293746684
801,1.987853803,0.844613824,1.391497662,0.9211658722937188,0.9999999999999941,0.9211658691658661
802,1.986250575,0.834743219,1.390375402,0.9398926575704258,0.9999999999999934,0.9398926473866758
803,1.984548723,0.824889141,1.389184106,0.95275867813269,0.9999999999999951,0.9527586644149376
804,1.982748416,0.815052573,1.387923891,0.9619355874187671,0.9999999999999958,0.9619355763165838
805,1.980849836,0.8052345,1.386594885,0.9686904654443519,0.9999999999999966,0.9686904554429154
806,1.978853171,0.795435903,1.38519722,0.9737964243244265,0.999999999999997,0.9737964168422901
807,1.976758622,0.785657763,1.383731035,0.9777442329061387,0.9999999999999977,0.9777442266321903
808,1.974566398,0.775901057,1.382196478,0.9808563881269071,0.999999999999998,0.9808563799096228
809,1.972276718,0.76616676,1.380593702,0.9833513167749738,0.9999999999999982,0.9833513101130393
810,1.969889811,0.756455846,1.378922868,0.9853809476724257,0.9999999999999987,0.9853809453886402
811,1.967405916,0.746769287,1.377184141,0.9870534511315242,0.9999999999999989,0.9870534513848379
812,1.964825281,0.73710805,1.375377697,0.9884474567481405,0.999999999999999,0.9884474600508549
813,1.962148164,0.727473103,1.373503715,0.9896211812916906,0.999999999999999,0.9896211847179461
814,1.959374834,0.717865408,1.371562384,0.9906184484376591,0.9999999999999991,0.9906184520788975
815,1.956505567,0.708285926,1.369553897,0.9914727391334693,0.9999999999999988,0.9914727430161808
816,1.95354065,0.698735615,1.367478455,0.9922099762129741,0.9999999999999994,0.9922099792665939
817,1.950480379,0.689215431,1.365336266,0.9928504786691728,0.9999999999999994,0.9928504816038716
818,1.947325062,0.679726325,1.363127543,0.9934103511793705,0.9999999999999989,0.9934103525274763
819,1.944075013,0.670269245,1.360852509,0.9939024858442007,0.9999999999999994,0.9939024859482379
820,1.940730557,0.660845139,1.35851139,0.9943372995282296,0.9999999999999994,0.9943372991495213
821,1.937292028,0.651454948,1.35610442,0.9947232842936513,0.9999999999999999,0.994723283925617
822,1.933759772,0.642099611,1.35363184,0.9950674161144109,0.9999999999999999,0.99506741550688
823,1.93013414,0.632780064,1.351093898,0.995375467127446,0.9999999999999996,0.9953754663819765
824,1.926415495,0.623497238,1.348490847,0.9956522477333093,0.9999999999999999,0.995652247347934
825,1.92260421,0.614252063,1.345822947,0.9959017906559497,0.9999999999999993,0.9959017901868606
826,1.918700665,0.605045461,1.343090466,0.9961274981259365,0.9999999999999998,0.9961274974722626
827,1.914705251,0.595878355,1.340293676,0.9963322550604227,0.9999999999999999,0.9963322546002918
828,1.910618367,0.586751661,1.337432857,0.9965185209135137,0.9999999999999999,0.9965185207371499
829,1.906440422,0.577666292,1.334508295,0.9966884027377587,0.9999999999999999,0.9966884026880701
830,1.902171834,0.568623155,1.331520284,0.9968437141900918,0.9999999999999996,0.9968437140970996
831,1.897813029,0.559623156,1.32846912,0.9969860221819646,1.0,0.99698602212054
832,1.893364444,0.550667194,1.325355111,0.9971166869599976,1.0,0.9971166869309617
833,1.888826523,0.541756165,1.322178566,0.9972368933394951,0.9999999999999998,0.9972368932210663
834,1.88419972,0.53289096,1.318939804,0.9973476764671683,0.9999999999999996,0.9973476763188441
835,1.879484498,0.524072465,1.315639148,0.9974499450167383,0.9999999999999996,0.9974499446456089
836,1.874681328,0.515301563,1.312276929,0.9975444982741845,1.0,0.9975444978382173
837,1.86979069,0.50657913,1.308853483,0.997632042210116,1.0,0.997632041633078
838,1.864813075,0.497906039,1.305369152,0.9977132013771199,0.9999999999999998,0.997713200977709
839,1.859748978,0.489283157,1.301824285,0.9977885296512816,0.9999999999999998,0.9977885296851814
840,1.854598908,0.480711346,1.298219236,0.9978585210119385,0.9999999999999998,0.9978585213090436
841,1.849363379,0.472191463,1.294554365,0.9979236157650693,0.9999999999999994,0.9979236158736551
842,1.844042913,0.463724361,1.290830039,0.9979842064022045,0.9999999999999998,0.9979842067512735
843,1.838638044,0.455310887,1.287046631,0.9980406457267998,0.9999999999999998,0.9980406462662577
844,1.833149313,0.44695188,1.283204519,0.9980932505904226,0.9999999999999997,0.9980932509785228
845,1.827577266,0.438648178,1.279304087,0.9981423049207607,0.9999999999999998,0.9981423055879161
846,1.821922463,0.430400611,1.275345724,0.9981880651750844,1.0,0.9981880655675731
847,1.816185469,0.422210003,1.271329828,0.9982307628063578,0.9999999999999998,0.9982307629193287
848,1.810366856,0.414077173,1.267256799,0.998270606653003,1.0,0.9982706065944518
849,1.804467207,0.406002936,1.263127045,0.9983077857217485,0.9999999999999999,0.9983077857616206
850,1.798487113,0.397988097,1.258940979,0.9983424714368455,1.0,0.9983424713208346
851,1.79242717,0.39003346,1.254699019,0.99837481888541,0.9999999999999999,0.9983748188033994
852,1.786287985,0.382139818,1.25040159,0.9984049689766392,1.0,0.9984049688928646
853,1.780070172,0.374307962,1.246049121,0.9984330496474821,1.0,0.9984330496224065
854,1.773774353,0.366538675,1.241642047,0.9984591771172323,1.0,0.9984591769146564
855,1.767401157,0.358832733,1.23718081,0.9984834568194728,0.9999999999999997,0.9984834566930748
856,1.760951221,0.351190907,1.232665855,0.9985059846655336,0.9999999999999999,0.9985059847016053
857,1.754425191,0.343613962,1.228097634,0.998526847773917,0.9999999999999999,0.9985268478174405
858,1.747823719,0.336102655,1.223476604,0.9985461248856328,1.0,0.9985461251631973
859,1.741147466,0.328657737,1.218803226,0.9985638879668032,1.0,0.9985638880262117
860,1.734397098,0.321279953,1.214077969,0.9985802013240814,0.9999999999999999,0.9985802012988871
861,1.727573291,0.31397004,1.209301304,0.9985951233801775,1.0,0.9985951234128728
862,1.720676727,0.306728729,1.204473709,0.9986087070797491,0.9999999999999999,0.99860870709544
863,1.713708097,0.299556745,1.199595668,0.9986209997745981,0.9999999999999999,0.9986209997145957
864,1.706668096,0.292454805,1.194667667,0.9986320430557013,1.0,0.9986320429476037
865,1.699557429,0.285423619,1.1896902,0.9986418747180013,0.9999999999999999,0.998641874346555
866,1.692376806,0.27846389,1.184663764,0.9986505274762354,0.9999999999999998,0.9986505270825641
867,1.685126947,0.271576314,1.179588863,0.998658030037352,0.9999999999999999,0.998658029760149
868,1.677808575,0.264761579,1.174466003,0.9986644071073634,0.9999999999999999,0.9986644070178021
869,1.670422424,0.258020368,1.169295697,0.9986696797227,0.9999999999999999,0.9986696796876421
870,1.66296923,0.251353354,1.164078461,0.9986738644852439,0.9999999999999998,0.9986738645183793
871,1.65544974,0.244761205,1.158814818,0.9986769751428347,1.0,0.9986769752442366
872,1.647864706,0.238244578,1.153505294,0.9986790217692532,1.0,0.9986790218018516
873,1.640214886,0.231804126,1.14815042,0.9986800109075407,0.9999999999999997,0.9986800108455833
874,1.632501045,0.225440494,1.142750731,0.9986799455561295,0.9999999999999997,0.9986799455024893
875,1.624723954,0.219154316,1.137306768,0.9986788255850687,1.0,0.9986788256529341
876,1.616884391,0.212946223,1.131819074,0.9986766472932536,0.9999999999999999,0.9986766474411531
877,1.608983141,0.206816834,1.126288198,0.9986734039641135,0.9999999999999998,0.998673403999506
878,1.601020992,0.200766763,1.120714695,0.9986690849877096,1.0,0.9986690850582658
879,1.592998742,0.194796615,1.11509912,0.9986636763524539,1.0,0.9986636765883946
880,1.584917193,0.188906986,1.109442035,0.9986571608395646,1.0,0.9986571609744649
881,1.576777152,0.183098466,1.103744007,0.9986495169560503,0.9999999999999998,0.9986495171118565
882,1.568579435,0.177371635,1.098005604,0.9986407197492373,1.0,0.9986407197490399
883,1.560324859,0.171727067,1.092227401,0.9986307395852732,0.9999999999999998,0.9986307394864867
884,1.552014252,0.166165325,1.086409976,0.9986195433804134,0.9999999999999996,0.9986195432448045
885,1.543648444,0.160686966,1.080553911,0.9986070930992667,0.9999999999999998,0.9986070930755618
886,1.535228271,0.155292537,1.07465979,0.9985933461302323,1.0,0.9985933462183845
887,1.526754576,0.149982579,1.068728203,0.9985782543730605,0.9999999999999998,0.9985782544269632
888,1.518228206,0.144757621,1.062759744,0.9985617646575258,1.0,0.998561764597832
889,1.509650013,0.139618187,1.056755009,0.9985438175444964,1.0,0.9985438174339306
890,1.501020856,0.134564791,1.0507146,0.9985243475719349,1.0,0.9985243475859734
891,1.492341598,0.129597937,1.044639118,0.9985032826680968,0.9999999999999998,0.9985032825442004
892,1.483613105,0.124718123,1.038529174,0.9984805423748696,0.9999999999999998,0.9984805423598977
893,1.474836252,0.119925836,1.032385376,0.9984560388059927,0.9999999999999996,0.9984560387439406
894,1.466011915,0.115221556,1.026208341,0.9984296749948676,1.0,0.9984296751266752
895,1.457140978,0.110605753,1.019998685,0.998401344082092,1.0,0.9984013442462196
896,1.448224327,0.106078889,1.013757029,0.9983709286311294,1.0,0.998370928732051
897,1.439262854,0.101641416,1.007483998,0.9983382990196921,0.9999999999999998,0.9983382992765781
898,1.430257455,0.097293778,1.001180218,0.9983033128895968,1.0,0.9983033129446481
899,1.42120903,0.09303641,0.994846321,0.998265813005327,1.0,0.9982658129361428
900,1.412118485,0.088869738,0.98848294,0.9982256258131033,0.9999999999999997,0.9982256258225711
901,1.402986729,0.084794178,0.98209071,0.9981825602068296,1.0,0.9981825599908701
902,1.393814674,0.080810138,0.975670272,0.998136404154882,1.0,0.9981364040233814
903,1.384603238,0.076918016,0.969222267,0.9980869239266921,1.0,0.9980869238900748
904,1.375353342,0.073118201,0.962747339,0.9980338597283973,0.9999999999999998,0.9980338596804114
905,1.366065911,0.069411074,0.956246138,0.9979769231817626,1.0,0.9979769231567701
906,1.356741874,0.065797005,0.949719311,0.9979157936661739,0.9999999999999998,0.9979157934333583
907,1.347382162,0.062276356,0.943167514,0.9978501138869292,0.9999999999999998,0.9978501138330488
908,1.337987713,0.058849478,0.936591399,0.9977794850282071,0.9999999999999998,0.9977794850185622
909,1.328559466,0.055516714,0.929991626,0.9977034611492642,1.0,0.9977034611698826
910,1.319098362,0.052278398,0.923368854,0.9976215415678631,1.0,0.997621541568001
911,1.309605349,0.049134853,0.916723745,0.9975331635740299,0.9999999999999998,0.9975331638359176
912,1.300081376,0.046086394,0.910056963,0.9974376934047607,1.0,0.9974376935023851
913,1.290527395,0.043133326,0.903369177,0.9973344140794779,1.0,0.9973344143593531
914,1.280944362,0.040275943,0.896661053,0.9972225141339134,1.0,0.9972225142075906
915,1.271333234,0.037514532,0.889933264,0.9971010699272385,0.9999999999999998,0.9971010699338094
916,1.261694973,0.034849369,0.883186481,0.9969690286825428,1.0,0.9969690286094892
917,1.252030543,0.03228072,0.87642138,0.9968251855329643,1.0,0.9968251853581483
